fastapi[all]==0.115.0  # Latest async WS/lifespan
uvicorn[standard]==0.30.0  # ASGI server, multi-worker
sqlalchemy[asyncio]==2.0.35  # Async ORM w/ optimistic support
asyncpg==0.29.0  # Postgres driver
alembic==1.13.3  # Migrations
pydantic[email]==2.9.2  # v2 for schemas/validation
pydantic-settings==2.5.2  # Env config
redis[asyncio]==5.2.1  # Pub/sub + cache
aiortc==1.6.0  # WebRTC voice signaling
python-jose[cryptography]==3.3.0  # JWT
passlib[bcrypt]==1.7.4  # Passwords
slowapi==0.1.9  # Rate limiting
celery[redis]==5.4.0  # Background tasks (media processing)
flower==2.0.1  # Celery monitor
prometheus-client==0.20.0  # Metrics
pytest-asyncio==0.24.0  # Tests
httpx==0.27.0  # Async HTTP client
python-multipart==0.0.9  # File uploads
boto3==1.35.0  # S3 media (or azure-storage-blob for your setup)
